"name","survived","sex","age","passengerClass","adult"
"Marvin, Mr. Daniel Warner","no","male",19,"1st","yes"
"Marvin, Mrs. Daniel Warner (Mar","yes","female",18,"1st","yes"
"Mayne, Mlle. Berthe Antonine (","yes","female",24,"1st","yes"
"McCaffry, Mr. Thomas Francis","no","male",46,"1st","yes"
"McCarthy, Mr. Timothy J","no","male",54,"1st","yes"
"McGough, Mr. James Robert","yes","male",36,"1st","yes"
"Meyer, Mr. Edgar Joseph","no","male",28,"1st","yes"
"Millet, Mr. Francis Davis","no","male",65,"1st","yes"
"Minahan, Dr. William Edward","no","male",44,"1st","yes"
"Minahan, Miss. Daisy E","yes","female",33,"1st","yes"
"Minahan, Mrs. William Edward (L","yes","female",37,"1st","yes"
"Mock, Mr. Philipp Edmund","yes","male",30,"1st","yes"
"Molson, Mr. Harry Markland","no","male",55,"1st","yes"
"Moore, Mr. Clarence Bloomfield","no","male",47,"1st","yes"
"Natsch, Mr. Charles H","no","male",37,"1st","yes"
"Newell, Miss. Madeleine","yes","female",31,"1st","yes"
"Newell, Miss. Marjorie","yes","female",23,"1st","yes"
"Newell, Mr. Arthur Webster","no","male",58,"1st","yes"
"Newsom, Miss. Helen Monypeny","yes","female",19,"1st","yes"
"Nicholson, Mr. Arthur Ernest","no","male",64,"1st","yes"
"Oliva y Ocana, Dona. Fermina","yes","female",39,"1st","yes"
"Ostby, Miss. Helene Ragnhild","yes","female",22,"1st","yes"
"Ostby, Mr. Engelhart Cornelius","no","male",65,"1st","yes"
"Ovies y Rodriguez, Mr. Servando","no","male",28.5,"1st","yes"
"Partner, Mr. Austen","no","male",45.5,"1st","yes"
"Payne, Mr. Vivian Ponsonby","no","male",23,"1st","yes"
"Pears, Mr. Thomas Clinton","no","male",29,"1st","yes"
"Pears, Mrs. Thomas (Edith Wearn","yes","female",22,"1st","yes"
"Penasco y Castellana, Mr. Victo","no","male",18,"1st","yes"
"Penasco y Castellana, Mrs. Vict","yes","female",17,"1st","no"
"Perreault, Miss. Anne","yes","female",30,"1st","yes"
"Peuchen, Major. Arthur Godfrey","yes","male",52,"1st","yes"
"Porter, Mr. Walter Chamberlain","no","male",47,"1st","yes"
"Potter, Mrs. Thomas Jr (Lily Al","yes","female",56,"1st","yes"
"Reuchlin, Jonkheer. John George","no","male",38,"1st","yes"
"Ringhini, Mr. Sante","no","male",22,"1st","yes"
"Robert, Mrs. Edward Scott (Elis","yes","female",43,"1st","yes"
"Roebling, Mr. Washington August","no","male",31,"1st","yes"
"Romaine, Mr. Charles Hallace (","yes","male",45,"1st","yes"
"Rosenbaum, Miss. Edith Louise","yes","female",33,"1st","yes"
"Rosenshine, Mr. George (Mr Geo","no","male",46,"1st","yes"
"Ross, Mr. John Hugo","no","male",36,"1st","yes"
"Rothes, the Countess. of (Lucy","yes","female",33,"1st","yes"
"Rothschild, Mr. Martin","no","male",55,"1st","yes"
"Rothschild, Mrs. Martin (Elizab","yes","female",54,"1st","yes"
"Rowe, Mr. Alfred G","no","male",33,"1st","yes"
"Ryerson, Master. John Borie","yes","male",13,"1st","no"
"Ryerson, Miss. Emily Borie","yes","female",18,"1st","yes"
"Ryerson, Miss. Susan Parker Su","yes","female",21,"1st","yes"
"Ryerson, Mr. Arthur Larned","no","male",61,"1st","yes"
"Ryerson, Mrs. Arthur Larned (Em","yes","female",48,"1st","yes"
"Sagesser, Mlle. Emma","yes","female",24,"1st","yes"
"Schabert, Mrs. Paul (Emma Mock)","yes","female",35,"1st","yes"
"Serepeca, Miss. Augusta","yes","female",30,"1st","yes"
"Seward, Mr. Frederic Kimber","yes","male",34,"1st","yes"
"Shutes, Miss. Elizabeth W","yes","female",40,"1st","yes"
"Silverthorne, Mr. Spencer Victo","yes","male",35,"1st","yes"
"Silvey, Mr. William Baird","no","male",50,"1st","yes"
"Silvey, Mrs. William Baird (Ali","yes","female",39,"1st","yes"
"Simonius-Blumer, Col. Oberst Al","yes","male",56,"1st","yes"
"Sloper, Mr. William Thompson","yes","male",28,"1st","yes"
"Smart, Mr. John Montgomery","no","male",56,"1st","yes"
"Smith, Mr. James Clinch","no","male",56,"1st","yes"
"Smith, Mr. Lucien Philip","no","male",24,"1st","yes"
"Smith, Mrs. Lucien Philip (Mary","yes","female",18,"1st","yes"
"Snyder, Mr. John Pillsbury","yes","male",24,"1st","yes"
"Snyder, Mrs. John Pillsbury (Ne","yes","female",23,"1st","yes"
"Spedden, Master. Robert Douglas","yes","male",6,"1st","no"
"Spedden, Mr. Frederic Oakley","yes","male",45,"1st","yes"
"Spedden, Mrs. Frederic Oakley (","yes","female",40,"1st","yes"
"Spencer, Mr. William Augustus","no","male",57,"1st","yes"
"Stahelin-Maeglin, Dr. Max","yes","male",32,"1st","yes"
"Stead, Mr. William Thomas","no","male",62,"1st","yes"
"Stengel, Mr. Charles Emil Henry","yes","male",54,"1st","yes"
"Stengel, Mrs. Charles Emil Henr","yes","female",43,"1st","yes"
"Stephenson, Mrs. Walter Bertram","yes","female",52,"1st","yes"
"Stone, Mrs. George Nelson (Mart","yes","female",62,"1st","yes"
"Straus, Mr. Isidor","no","male",67,"1st","yes"
"Straus, Mrs. Isidor (Rosalie Id","no","female",63,"1st","yes"
"Sutton, Mr. Frederick","no","male",61,"1st","yes"
"Swift, Mrs. Frederick Joel (Mar","yes","female",48,"1st","yes"
"Taussig, Miss. Ruth","yes","female",18,"1st","yes"
"Taussig, Mr. Emil","no","male",52,"1st","yes"
"Taussig, Mrs. Emil (Tillie Mand","yes","female",39,"1st","yes"
"Taylor, Mr. Elmer Zebley","yes","male",48,"1st","yes"
"Thayer, Mr. John Borland","no","male",49,"1st","yes"
"Thayer, Mr. John Borland Jr","yes","male",17,"1st","no"
"Thayer, Mrs. John Borland (Mari","yes","female",39,"1st","yes"
"Tucker, Mr. Gilbert Milligan Jr","yes","male",31,"1st","yes"
"Uruchurtu, Don. Manuel E","no","male",40,"1st","yes"
"Van der hoef, Mr. Wyckoff","no","male",61,"1st","yes"
"Walker, Mr. William Anderson","no","male",47,"1st","yes"
"Ward, Miss. Anna","yes","female",35,"1st","yes"
"Warren, Mr. Frank Manley","no","male",64,"1st","yes"
"Warren, Mrs. Frank Manley (Anna","yes","female",60,"1st","yes"
"Weir, Col. John","no","male",60,"1st","yes"
"White, Mr. Percival Wayland","no","male",54,"1st","yes"
"White, Mr. Richard Frasar","no","male",21,"1st","yes"
"White, Mrs. John Stuart (Ella H","yes","female",55,"1st","yes"
"Wick, Miss. Mary Natalie","yes","female",31,"1st","yes"
"Wick, Mr. George Dennick","no","male",57,"1st","yes"
"Wick, Mrs. George Dennick (Mary","yes","female",45,"1st","yes"
"Widener, Mr. George Dunton","no","male",50,"1st","yes"
"Widener, Mr. Harry Elkins","no","male",27,"1st","yes"
"Widener, Mrs. George Dunton (El","yes","female",50,"1st","yes"
"Willard, Miss. Constance","yes","female",21,"1st","yes"
"Williams, Mr. Charles Duane","no","male",51,"1st","yes"
"Williams, Mr. Richard Norris II","yes","male",21,"1st","yes"
"Wilson, Miss. Helen Alice","yes","female",31,"1st","yes"
"Wright, Mr. George","no","male",62,"1st","yes"
"Young, Miss. Marie Grice","yes","female",36,"1st","yes"
"Abelson, Mr. Samuel","no","male",30,"2nd","yes"
"Abelson, Mrs. Samuel (Hannah Wi","yes","female",28,"2nd","yes"
"Aldworth, Mr. Charles Augustus","no","male",30,"2nd","yes"
"Andrew, Mr. Edgardo Samuel","no","male",18,"2nd","yes"
"Andrew, Mr. Frank Thomas","no","male",25,"2nd","yes"
"Angle, Mr. William A","no","male",34,"2nd","yes"
"Angle, Mrs. William A (Florence","yes","female",36,"2nd","yes"
"Ashby, Mr. John","no","male",57,"2nd","yes"
"Bailey, Mr. Percy Andrew","no","male",18,"2nd","yes"
"Baimbrigge, Mr. Charles Robert","no","male",23,"2nd","yes"
"Ball, Mrs. (Ada E Hall)","yes","female",36,"2nd","yes"
"Banfield, Mr. Frederick James","no","male",28,"2nd","yes"
"Bateman, Rev. Robert James","no","male",51,"2nd","yes"
"Beane, Mr. Edward","yes","male",32,"2nd","yes"
"Beane, Mrs. Edward (Ethel Clark","yes","female",19,"2nd","yes"
"Beauchamp, Mr. Henry James","no","male",28,"2nd","yes"
"Becker, Master. Richard F","yes","male",1,"2nd","no"
"Becker, Miss. Marion Louise","yes","female",4,"2nd","no"
"Becker, Miss. Ruth Elizabeth","yes","female",12,"2nd","no"
"Becker, Mrs. Allen Oliver (Nell","yes","female",36,"2nd","yes"
"Beesley, Mr. Lawrence","yes","male",34,"2nd","yes"
"Bentham, Miss. Lilian W","yes","female",19,"2nd","yes"
"Berriman, Mr. William John","no","male",23,"2nd","yes"
"Botsford, Mr. William Hull","no","male",26,"2nd","yes"
"Bowenur, Mr. Solomon","no","male",42,"2nd","yes"
"Bracken, Mr. James H","no","male",27,"2nd","yes"
"Brown, Miss. Amelia Mildred","yes","female",24,"2nd","yes"
"Brown, Miss. Edith Eileen","yes","female",15,"2nd","no"
"Brown, Mr. Thomas William Solom","no","male",60,"2nd","yes"
"Brown, Mrs. Thomas William Solo","yes","female",40,"2nd","yes"
"Bryhl, Miss. Dagmar Jenny Ingeb","yes","female",20,"2nd","yes"
"Bryhl, Mr. Kurt Arnold Gottfrid","no","male",25,"2nd","yes"
"Buss, Miss. Kate","yes","female",36,"2nd","yes"
"Butler, Mr. Reginald Fenton","no","male",25,"2nd","yes"
"Byles, Rev. Thomas Roussel Davi","no","male",42,"2nd","yes"
"Bystrom, Mrs. (Karolina)","yes","female",42,"2nd","yes"
"Caldwell, Master. Alden Gates","yes","male",0.833299994,"2nd","no"
"Caldwell, Mr. Albert Francis","yes","male",26,"2nd","yes"
"Caldwell, Mrs. Albert Francis (","yes","female",22,"2nd","yes"
"Cameron, Miss. Clear Annie","yes","female",35,"2nd","yes"
"Carbines, Mr. William","no","male",19,"2nd","yes"
"Carter, Mrs. Ernest Courtenay (","no","female",44,"2nd","yes"
"Carter, Rev. Ernest Courtenay","no","male",54,"2nd","yes"
"Chapman, Mr. Charles Henry","no","male",52,"2nd","yes"
"Chapman, Mr. John Henry","no","male",37,"2nd","yes"
"Chapman, Mrs. John Henry (Sara","no","female",29,"2nd","yes"
"Christy, Miss. Julie Rachel","yes","female",25,"2nd","yes"
"Christy, Mrs. (Alice Frances)","yes","female",45,"2nd","yes"
"Clarke, Mr. Charles Valentine","no","male",29,"2nd","yes"
"Clarke, Mrs. Charles V (Ada Mar","yes","female",28,"2nd","yes"
"Coleridge, Mr. Reginald Charles","no","male",29,"2nd","yes"
"Collander, Mr. Erik Gustaf","no","male",28,"2nd","yes"
"Collett, Mr. Sidney C Stuart","yes","male",24,"2nd","yes"
"Collyer, Miss. Marjorie Lottie","yes","female",8,"2nd","no"
"Collyer, Mr. Harvey","no","male",31,"2nd","yes"
"Collyer, Mrs. Harvey (Charlotte","yes","female",31,"2nd","yes"
"Cook, Mrs. (Selena Rogers)","yes","female",22,"2nd","yes"
"Corbett, Mrs. Walter H (Irene C","no","female",30,"2nd","yes"
"Cotterill, Mr. Henry Harry","no","male",21,"2nd","yes"
"Davies, Master. John Morgan Jr","yes","male",8,"2nd","no"
"Davies, Mr. Charles Henry","no","male",18,"2nd","yes"
"Davies, Mrs. John Morgan (Eliza","yes","female",48,"2nd","yes"
"Davis, Miss. Mary","yes","female",28,"2nd","yes"
"de Brito, Mr. Jose Joaquim","no","male",32,"2nd","yes"
"Deacon, Mr. Percy William","no","male",17,"2nd","no"
"del Carlo, Mr. Sebastiano","no","male",29,"2nd","yes"
"del Carlo, Mrs. Sebastiano (Arg","yes","female",24,"2nd","yes"
"Denbury, Mr. Herbert","no","male",25,"2nd","yes"
"Dibden, Mr. William","no","male",18,"2nd","yes"
"Doling, Miss. Elsie","yes","female",18,"2nd","yes"
"Doling, Mrs. John T (Ada Julia","yes","female",34,"2nd","yes"
"Downton, Mr. William James","no","male",54,"2nd","yes"
"Drew, Master. Marshall Brines","yes","male",8,"2nd","no"
"Drew, Mr. James Vivian","no","male",42,"2nd","yes"
"Drew, Mrs. James Vivian (Lulu T","yes","female",34,"2nd","yes"
"Duran y More, Miss. Asuncion","yes","female",27,"2nd","yes"
"Duran y More, Miss. Florentina","yes","female",30,"2nd","yes"
"Eitemiller, Mr. George Floyd","no","male",23,"2nd","yes"
"Enander, Mr. Ingvar","no","male",21,"2nd","yes"
"Fahlstrom, Mr. Arne Jonas","no","male",18,"2nd","yes"
"Faunthorpe, Mr. Harry","no","male",40,"2nd","yes"
"Faunthorpe, Mrs. Lizzie (Elizab","yes","female",29,"2nd","yes"
"Fillbrook, Mr. Joseph Charles","no","male",18,"2nd","yes"
"Fox, Mr. Stanley Hubert","no","male",36,"2nd","yes"
"Funk, Miss. Annie Clemmer","no","female",38,"2nd","yes"
"Fynney, Mr. Joseph J","no","male",35,"2nd","yes"
"Gale, Mr. Harry","no","male",38,"2nd","yes"
"Gale, Mr. Shadrach","no","male",34,"2nd","yes"
"Garside, Miss. Ethel","yes","female",34,"2nd","yes"
"Gaskell, Mr. Alfred","no","male",16,"2nd","no"
"Gavey, Mr. Lawrence","no","male",26,"2nd","yes"
"Gilbert, Mr. William","no","male",47,"2nd","yes"
"Giles, Mr. Edgar","no","male",21,"2nd","yes"
"Giles, Mr. Frederick Edward","no","male",21,"2nd","yes"
"Giles, Mr. Ralph","no","male",24,"2nd","yes"
"Gill, Mr. John William","no","male",24,"2nd","yes"
"Gillespie, Mr. William Henry","no","male",34,"2nd","yes"
"Givard, Mr. Hans Kristensen","no","male",30,"2nd","yes"
"Greenberg, Mr. Samuel","no","male",52,"2nd","yes"
"Hale, Mr. Reginald","no","male",30,"2nd","yes"
"Hamalainen, Master. Viljo","yes","male",0.666700006,"2nd","no"
"Hamalainen, Mrs. William (Anna)","yes","female",24,"2nd","yes"
"Harbeck, Mr. William H","no","male",44,"2nd","yes"
"Harper, Miss. Annie Jessie Nin","yes","female",6,"2nd","no"
"Harper, Rev. John","no","male",28,"2nd","yes"
"Harris, Mr. George","yes","male",62,"2nd","yes"
"Harris, Mr. Walter","no","male",30,"2nd","yes"
"Hart, Miss. Eva Miriam","yes","female",7,"2nd","no"
"Hart, Mr. Benjamin","no","male",43,"2nd","yes"
"Hart, Mrs. Benjamin (Esther Ada","yes","female",45,"2nd","yes"
"Herman, Miss. Alice","yes","female",24,"2nd","yes"
"Herman, Miss. Kate","yes","female",24,"2nd","yes"
"Herman, Mr. Samuel","no","male",49,"2nd","yes"
"Herman, Mrs. Samuel (Jane Laver","yes","female",48,"2nd","yes"
"Hewlett, Mrs. (Mary D Kingcome)","yes","female",55,"2nd","yes"
"Hickman, Mr. Leonard Mark","no","male",24,"2nd","yes"
"Hickman, Mr. Lewis","no","male",32,"2nd","yes"
"Hickman, Mr. Stanley George","no","male",21,"2nd","yes"
"Hiltunen, Miss. Marta","no","female",18,"2nd","yes"
"Hocking, Miss. Ellen Nellie","yes","female",20,"2nd","yes"
"Hocking, Mr. Richard George","no","male",23,"2nd","yes"
"Hocking, Mr. Samuel James Metca","no","male",36,"2nd","yes"
"Hocking, Mrs. Elizabeth (Eliza","yes","female",54,"2nd","yes"
"Hodges, Mr. Henry Price","no","male",50,"2nd","yes"
"Hold, Mr. Stephen","no","male",44,"2nd","yes"
"Hold, Mrs. Stephen (Annie Marga","yes","female",29,"2nd","yes"
"Hood, Mr. Ambrose Jr","no","male",21,"2nd","yes"
"Hosono, Mr. Masabumi","yes","male",42,"2nd","yes"
"Howard, Mr. Benjamin","no","male",63,"2nd","yes"
"Howard, Mrs. Benjamin (Ellen Tr","no","female",60,"2nd","yes"
"Hunt, Mr. George Henry","no","male",33,"2nd","yes"
"Ilett, Miss. Bertha","yes","female",17,"2nd","no"
"Jacobsohn, Mr. Sidney Samuel","no","male",42,"2nd","yes"
"Jacobsohn, Mrs. Sidney Samuel (","yes","female",24,"2nd","yes"
"Jarvis, Mr. John Denzil","no","male",47,"2nd","yes"
"Jefferys, Mr. Clifford Thomas","no","male",24,"2nd","yes"
"Jefferys, Mr. Ernest Wilfred","no","male",22,"2nd","yes"
"Jenkin, Mr. Stephen Curnow","no","male",32,"2nd","yes"
"Jerwan, Mrs. Amin S (Marie Mart","yes","female",23,"2nd","yes"
"Kantor, Mr. Sinai","no","male",34,"2nd","yes"
"Kantor, Mrs. Sinai (Miriam Ster","yes","female",24,"2nd","yes"
