"","X","obs","Y"
"218",0.218,218,0.195589731243527
"219",0.219,219,0.289212517378304
"220",0.22,220,0.265493917531226
"221",0.221,221,0.196042143394961
"222",0.222,222,0.240473648352929
"223",0.223,223,0.201183964451962
"224",0.224,224,0.220352372774572
"225",0.225,225,0.22239251871391
"226",0.226,226,0.236779279476468
"227",0.227,227,0.235420048906841
"228",0.228,228,0.252652967068949
"229",0.229,229,0.277616964368335
"230",0.23,230,0.239970951443019
"231",0.231,231,0.220327162073841
"232",0.232,232,0.189272799988339
"233",0.233,233,0.318747421095165
"234",0.234,234,0.306505947020555
"235",0.235,235,0.113086054656503
"236",0.236,236,0.282160155126941
"237",0.237,237,0.279697138823769
"238",0.238,238,0.28622088844584
"239",0.239,239,0.265785243525343
"240",0.24,240,0.324230891720133
"241",0.241,241,0.289895165959753
"242",0.242,242,0.206200337395168
"243",0.243,243,0.181623883470513
"244",0.244,244,0.213382800880459
"245",0.245,245,0.235291391967973
"246",0.246,246,0.307678182177063
"247",0.247,247,0.277948764492147
"248",0.248,248,0.278565735119712
"249",0.249,249,0.28950214158904
"250",0.25,250,0.243661803716614
"251",0.251,251,0.337404431833852
"252",0.252,252,0.254375964429559
"253",0.253,253,0.261075160613788
"254",0.254,254,0.241829502878717
"255",0.255,255,0.273682990688555
"256",0.256,256,0.243899670350139
"257",0.257,257,0.302592226631451
"258",0.258,258,0.23688659816377
"259",0.259,259,0.32326965905349
"260",0.26,260,0.292139030563107
"261",0.261,261,0.261806961690651
"262",0.262,262,0.318910095748964
"263",0.263,263,0.289811515289196
"264",0.264,264,0.231755124904553
"265",0.265,265,0.342575542151585
"266",0.266,266,0.358529903871231
"267",0.267,267,0.253160497155078
"268",0.268,268,0.299274736538148
"269",0.269,269,0.182749990517921
"270",0.27,270,0.242872953801918
"271",0.271,271,0.218346691212821
"272",0.272,272,0.348763406514459
"273",0.273,273,0.235636078791658
"274",0.274,274,0.30673938396089
"275",0.275,275,0.273553675177554
"276",0.276,276,0.376863217239317
"277",0.277,277,0.248421414018552
"278",0.278,278,0.237212499555409
"279",0.279,279,0.260300879816982
"280",0.28,280,0.345792053329303
"281",0.281,281,0.248712262958576
"282",0.282,282,0.232066293600019
"283",0.283,283,0.33882513428415
"284",0.284,284,0.324737440622472
"285",0.285,285,0.257589398185884
"286",0.286,286,0.235793716690753
"287",0.287,287,0.299096299344551
"288",0.288,288,0.300429395350658
"289",0.289,289,0.244486484294806
"290",0.29,290,0.23205523350768
"291",0.291,291,0.333716551440321
"292",0.292,292,0.355152463361979
"293",0.293,293,0.227047533215406
"294",0.294,294,0.27300209715775
"295",0.295,295,0.258099999527929
"296",0.296,296,0.248491927255807
"297",0.297,297,0.238079124639852
"298",0.298,298,0.243917627368472
"299",0.299,299,0.230219526512548
"300",0.3,300,0.418416764167042
"301",0.301,301,0.271430970563637
"302",0.302,302,0.271874890404794
"303",0.303,303,0.256229778765858
"304",0.304,304,0.307790505721559
"305",0.305,305,0.21318798533583
"306",0.306,306,0.284313884493489
"307",0.307,307,0.197878667215973
"308",0.308,308,0.273197146141608
"309",0.309,309,0.308210282392321
"310",0.31,310,0.297089365070074
"311",0.311,311,0.364715196494569
"312",0.312,312,0.383345715947537
"313",0.313,313,0.260206365087778
"314",0.314,314,0.342160041124705
"315",0.315,315,0.343522012876197
"316",0.316,316,0.318413412950621
"317",0.317,317,0.290675806023681
"318",0.318,318,0.237346013556347
"319",0.319,319,0.333183761605137
"320",0.32,320,0.43582147589111
"321",0.321,321,0.295058814145051
"322",0.322,322,0.258301367178082
"323",0.323,323,0.328075078548597
"324",0.324,324,0.337114021794428
"325",0.325,325,0.33024203265389
"326",0.326,326,0.284892183261096
"327",0.327,327,0.330690545187143
"328",0.328,328,0.38385153484216
"329",0.329,329,0.449110974093206
"330",0.33,330,0.34678031440057
"331",0.331,331,0.279512109818456
"332",0.332,332,0.261193889867247
"333",0.333,333,0.38564106076923
"334",0.334,334,0.335744605758155
"335",0.335,335,0.323766791760146
"336",0.336,336,0.327028155378066
"337",0.337,337,0.359753181344392
"338",0.338,338,0.358654032868606
"339",0.339,339,0.242098363982088
"340",0.34,340,0.33049509672464
"341",0.341,341,0.3986589616978
"342",0.342,342,0.307804053347585
"343",0.343,343,0.310799161000575
"344",0.344,344,0.277734355959175
"345",0.345,345,0.308393879717546
"346",0.346,346,0.297599222319652
"347",0.347,347,0.454461878232365
"348",0.348,348,0.354904808494959
"349",0.349,349,0.430496981321582
"350",0.35,350,0.448597301584914
"351",0.351,351,0.369043264668983
"352",0.352,352,0.32413627083639
"353",0.353,353,0.337806772166051
"354",0.354,354,0.31665956278832
"355",0.355,355,0.351879967960979
"356",0.356,356,0.418191940740527
"357",0.357,357,0.335525176937514
"358",0.358,358,0.399596826268862
"359",0.359,359,0.352977646429562
"360",0.36,360,0.418965592610483
"361",0.361,361,0.385680798993332
"362",0.362,362,0.359556943361756
"363",0.363,363,0.237070999617072
"364",0.364,364,0.298113491093583
"365",0.365,365,0.372754553440628
"366",0.366,366,0.349082137215895
"367",0.367,367,0.354675443540849
"368",0.368,368,0.41868406848285
"369",0.369,369,0.321507382122755
"370",0.37,370,0.429299780369866
"371",0.371,371,0.362757716950689
"372",0.372,372,0.474888435636241
"373",0.373,373,0.353709885595786
"374",0.374,374,0.461971977765333
"375",0.375,375,0.392757688600189
"376",0.376,376,0.437151037745225
"377",0.377,377,0.405765206700187
"378",0.378,378,0.401212118027623
"379",0.379,379,0.385867319581663
"380",0.38,380,0.490023837343621
"381",0.381,381,0.338548393015594
"382",0.382,382,0.364831516517823
"383",0.383,383,0.420568772526899
"384",0.384,384,0.360519908539818
"385",0.385,385,0.435695570150588
"386",0.386,386,0.355369104818098
"387",0.387,387,0.419419918129553
"388",0.388,388,0.303006651233391
"389",0.389,389,0.392629041055238
"390",0.39,390,0.42248886778964
"391",0.391,391,0.426578340150272
"392",0.392,392,0.342327486257317
"393",0.393,393,0.475086345463286
"394",0.394,394,0.308000404471488
"395",0.395,395,0.336088280056828
"396",0.396,396,0.446010133527675
"397",0.397,397,0.436932073391254
"398",0.398,398,0.378838748001376
"399",0.399,399,0.392763864267837
"400",0.4,400,0.456076297803633
"401",0.401,401,0.407534034175846
"402",0.402,402,0.42177846507074
"403",0.403,403,0.323881656492981
"404",0.404,404,0.489865034987912
"405",0.405,405,0.426316053115801
"406",0.406,406,0.401220931094092
"407",0.407,407,0.424444674923988
"408",0.408,408,0.422138053991545
"409",0.409,409,0.470719867319783
"410",0.41,410,0.321012863132817
"411",0.411,411,0.341963433561681
"412",0.412,412,0.463686345843439
"413",0.413,413,0.456414036607956
"414",0.414,414,0.323476867982468
"415",0.415,415,0.330612692353098
"416",0.416,416,0.461897328302862
"417",0.417,417,0.370269585795968
"418",0.418,418,0.427636822084807
"419",0.419,419,0.506478443133245
"420",0.42,420,0.407370054406693
"421",0.421,421,0.377787467625792
"422",0.422,422,0.445205543258449
"423",0.423,423,0.408404066747569
"424",0.424,424,0.491364055183798
"425",0.425,425,0.472459491942203
"426",0.426,426,0.410800517304775
"427",0.427,427,0.37638799622492
"428",0.428,428,0.450584218179611
"429",0.429,429,0.399933991861369
"430",0.43,430,0.339751174038712
"431",0.431,431,0.416142948992655
"432",0.432,432,0.415934254994975
"433",0.433,433,0.317822687670405
"434",0.434,434,0.474169922895658
"435",0.435,435,0.324707871693832
"436",0.436,436,0.474849616209787
"437",0.437,437,0.33091343660169
"438",0.438,438,0.406178402751411
"439",0.439,439,0.406418325349687
"440",0.44,440,0.484913569176021
"441",0.441,441,0.337435076458876
"442",0.442,442,0.469871962323719
"443",0.443,443,0.449129472951997
"444",0.444,444,0.365060066349097
"445",0.445,445,0.400570643539228
"446",0.446,446,0.423861495997578
"447",0.447,447,0.500141091713737
"448",0.448,448,0.363749487145295
"449",0.449,449,0.41263422470611
"450",0.45,450,0.552878947797705
"451",0.451,451,0.476720147402874
"452",0.452,452,0.489606691505808
"453",0.453,453,0.454795568720619
"454",0.454,454,0.5329594214031
"455",0.455,455,0.424258738953862
"456",0.456,456,0.378328096862205
"457",0.457,457,0.500581939112092
"458",0.458,458,0.490810876992002
"459",0.459,459,0.561706607169597
"460",0.46,460,0.373132619944606
"461",0.461,461,0.499372600452189
"462",0.462,462,0.458483312767719
"463",0.463,463,0.375173777059316
"464",0.464,464,0.462722137334203
"465",0.465,465,0.524670022188645
"466",0.466,466,0.467577550615908
"467",0.467,467,0.449341073455032
"468",0.468,468,0.496683808581873
"469",0.469,469,0.407126454670765
"470",0.47,470,0.417290546526214
"471",0.471,471,0.505737217665152
"472",0.472,472,0.518267347092734
"473",0.473,473,0.467334801363063
"474",0.474,474,0.415524774797722
"475",0.475,475,0.530468745089809
"476",0.476,476,0.497317917273731
"477",0.477,477,0.498893375302751
"478",0.478,478,0.444550555165118
"479",0.479,479,0.471989408201205
"480",0.48,480,0.447684162731594
"481",0.481,481,0.508394234746442
"482",0.482,482,0.412918502960822
"483",0.483,483,0.392799307216098
"484",0.484,484,0.558460746926262
"485",0.485,485,0.463027018893234
"486",0.486,486,0.444326291976858
"487",0.487,487,0.551321625991012
"488",0.488,488,0.497139880298601
"489",0.489,489,0.490487400694785
"490",0.49,490,0.494295158105292
"491",0.491,491,0.514813491616337
"492",0.492,492,0.42770776358243
"493",0.493,493,0.42326396411049
"494",0.494,494,0.457674772519898
"495",0.495,495,0.52120028591045
"496",0.496,496,0.52973919788566
"497",0.497,497,0.426881961919617
"498",0.498,498,0.400868738695013
"499",0.499,499,0.546298202197985
"500",0.5,500,0.465098770411682
"501",0.501,501,0.584393794918703
"502",0.502,502,0.494850042181224
"503",0.503,503,0.529909019518738
"504",0.504,504,0.520095851076484
"505",0.505,505,0.461921012990306
"506",0.506,506,0.501009431812314
"507",0.507,507,0.516676077640887
"508",0.508,508,0.574503761214561
"509",0.509,509,0.45999643967838
"510",0.51,510,0.440764019232997
"511",0.511,511,0.479262182365182
"512",0.512,512,0.512719477803114
"513",0.513,513,0.493242050071586
"514",0.514,514,0.494110855790274
"515",0.515,515,0.562465015189619
"516",0.516,516,0.522220555857118
"517",0.517,517,0.525492440267178
"518",0.518,518,0.475436347756653
"519",0.519,519,0.516177525152478
"520",0.52,520,0.493301409751841
"521",0.521,521,0.543997746674552
"522",0.522,522,0.49717176581452
"523",0.523,523,0.547412932968742
"524",0.524,524,0.487853255314164
"525",0.525,525,0.475738076047971
"526",0.526,526,0.456247313929862
"527",0.527,527,0.511867883708336
"528",0.528,528,0.55545712822286
"529",0.529,529,0.537101290160191
"530",0.53,530,0.495162154733781
"531",0.531,531,0.604942152334396
"532",0.532,532,0.553884613134958
"533",0.533,533,0.510951852239387
"534",0.534,534,0.612388480116259
"535",0.535,535,0.514465155504263
"536",0.536,536,0.505789181334774
"537",0.537,537,0.556612055713471
"538",0.538,538,0.451186459713689
"539",0.539,539,0.494925720181409
"540",0.54,540,0.540595865790397
"541",0.541,541,0.551062710488284
"542",0.542,542,0.501838573120877
"543",0.543,543,0.609269214959519
"544",0.544,544,0.480891772945214
"545",0.545,545,0.494210305643345
"546",0.546,546,0.536805098657781
"547",0.547,547,0.460451632408797
"548",0.548,548,0.555574762953153
"549",0.549,549,0.486810818682966
"550",0.55,550,0.55519407654633
"551",0.551,551,0.51293698303106
"552",0.552,552,0.569966357197354
"553",0.553,553,0.520454260241157
"554",0.554,554,0.519454122404577
"555",0.555,555,0.538486147224802
"556",0.556,556,0.511783902881257
"557",0.557,557,0.519601819332723
"558",0.558,558,0.605200569574295
"559",0.559,559,0.565915503199911
"560",0.56,560,0.543064859952668
"561",0.561,561,0.480289474518163
"562",0.562,562,0.647216068927235
"563",0.563,563,0.520081560357433
"564",0.564,564,0.50887335193968
"565",0.565,565,0.567644870714055
"566",0.566,566,0.639379090498125
"567",0.567,567,0.545004561830975
"568",0.568,568,0.612774968515708
"569",0.569,569,0.54149404773762
"570",0.57,570,0.559819496666943
"571",0.571,571,0.541990641982414
"572",0.572,572,0.512429948479975
"573",0.573,573,0.630517587639274
"574",0.574,574,0.643667252272431
"575",0.575,575,0.545591109244294
"576",0.576,576,0.605746909053159
"577",0.577,577,0.556570020931259
"578",0.578,578,0.535376028420799
"579",0.579,579,0.547735712270637
"580",0.58,580,0.585998837338145
"581",0.581,581,0.593086013314044
"582",0.582,582,0.549731993382473
"583",0.583,583,0.541956438350728
"584",0.584,584,0.625038327837161
"585",0.585,585,0.539908571250421
"586",0.586,586,0.611423016165815
"587",0.587,587,0.521048112982701
"588",0.588,588,0.545396471915054
"589",0.589,589,0.599948772811629
"590",0.59,590,0.644922001939655
"591",0.591,591,0.542821771315025
"592",0.592,592,0.642891863038203
"593",0.593,593,0.635855575612802
"594",0.594,594,0.606010466716971
"595",0.595,595,0.610774789544742
"596",0.596,596,0.650120564571885
"597",0.597,597,0.608931418471731
"598",0.598,598,0.674889187392205
"599",0.599,599,0.638354405762719
"600",0.6,600,0.607533992518333
"601",0.601,601,0.56359515483603
"602",0.602,602,0.604453091974171
"603",0.603,603,0.584893135207982
"604",0.604,604,0.653914238720084
"605",0.605,605,0.574108343284485
"606",0.606,606,0.583782716512764
"607",0.607,607,0.51706391556756
"608",0.608,608,0.647908388566348
"609",0.609,609,0.57762585378752
"610",0.61,610,0.684660039633311
"611",0.611,611,0.710247542346379
"612",0.612,612,0.647717155460059
"613",0.613,613,0.659137699343849
"614",0.614,614,0.60004998962319
"615",0.615,615,0.582632862058889
"616",0.616,616,0.665565357151636
"617",0.617,617,0.641160338381785
"618",0.618,618,0.662820093761509
"619",0.619,619,0.646833444803227
"620",0.62,620,0.593512651061126
"621",0.621,621,0.697499832346796
"622",0.622,622,0.645571928892972
"623",0.623,623,0.661361355464093
"624",0.624,624,0.64544434938287
"625",0.625,625,0.603395394326693
"626",0.626,626,0.637305547303264
"627",0.627,627,0.676673426545563
"628",0.628,628,0.657639060237854
"629",0.629,629,0.661506938169599
"630",0.63,630,0.681761393903572
"631",0.631,631,0.556451000622954
"632",0.632,632,0.671194214488509
"633",0.633,633,0.754337943175579
"634",0.634,634,0.673541932674404
"635",0.635,635,0.681503982380577
"636",0.636,636,0.692591955933496
"637",0.637,637,0.601241289622869
"638",0.638,638,0.652901570365019
"639",0.639,639,0.615537389421246
"640",0.64,640,0.685440623072724
"641",0.641,641,0.668966807493811
"642",0.642,642,0.634708765593596
"643",0.643,643,0.676699692776581
"644",0.644,644,0.666866910899903
"645",0.645,645,0.658470099240937
"646",0.646,646,0.686981446189604
"647",0.647,647,0.690984737916286
"648",0.648,648,0.566013631665862
"649",0.649,649,0.526868868898701
"650",0.65,650,0.661300943653291
"651",0.651,651,0.623268121190106
"652",0.652,652,0.620997630627763
"653",0.653,653,0.655504810057416
"654",0.654,654,0.663159347073302
"655",0.655,655,0.678900524345856
"656",0.656,656,0.639193093372925
"657",0.657,657,0.6229391264767
"658",0.658,658,0.722102792888203
"659",0.659,659,0.635026973429985
"660",0.66,660,0.58799855691223
"661",0.661,661,0.647082638535023
"662",0.662,662,0.722457563536514
"663",0.663,663,0.641921282104006
"664",0.664,664,0.674673112880847
"665",0.665,665,0.615686194627236
"666",0.666,666,0.762272282874576
"667",0.667,667,0.592818911570166
"668",0.668,668,0.563160979054649
"669",0.669,669,0.686405462606841
"670",0.67,670,0.757724821820474
"671",0.671,671,0.707413216149757
"672",0.672,672,0.630709762374559
"673",0.673,673,0.816193116773959
"674",0.674,674,0.680084857180163
"675",0.675,675,0.718006134813316
"676",0.676,676,0.749515972611729
"677",0.677,677,0.564947388249579
"678",0.678,678,0.661082980068624
"679",0.679,679,0.771803833842289
"680",0.68,680,0.755494283660906
"681",0.681,681,0.648320446390684
"682",0.682,682,0.725738072359193
"683",0.683,683,0.626362337656499
"684",0.684,684,0.726252369809676
"685",0.685,685,0.741514583599388
"686",0.686,686,0.747923570690652
"687",0.687,687,0.652228019982993
"688",0.688,688,0.635672730228052
"689",0.689,689,0.698509022551465
"690",0.69,690,0.777525788008164
"691",0.691,691,0.663428155407136
"692",0.692,692,0.725538102655655
"693",0.693,693,0.691098550067348
"694",0.694,694,0.70613559319287
"695",0.695,695,0.657165014863825
"696",0.696,696,0.671989166440222
"697",0.697,697,0.732439385589738
"698",0.698,698,0.76475864070168
"699",0.699,699,0.669215970965901
"700",0.7,700,0.680299946370511
"701",0.701,701,0.680728787660124
"702",0.702,702,0.640998650617189
"703",0.703,703,0.693624094671157
"704",0.704,704,0.688214762112057
"705",0.705,705,0.693670470565657
"706",0.706,706,0.671911878989974
"707",0.707,707,0.685804416760224
"708",0.708,708,0.706678048080151
"709",0.709,709,0.682026133837371
"710",0.71,710,0.805317911230362
"711",0.711,711,0.672141324304908
"712",0.712,712,0.685684074309205
"713",0.713,713,0.715558843790754
"714",0.714,714,0.751853518844814
"715",0.715,715,0.669803316663258
"716",0.716,716,0.715216113689006
"717",0.717,717,0.71543689217971
"718",0.718,718,0.751173913105599
"719",0.719,719,0.730075584630539
"720",0.72,720,0.745667562816802
"721",0.721,721,0.784350130883497
"722",0.722,722,0.766204472430839
"723",0.723,723,0.746573675082981
"724",0.724,724,0.735196081978935
"725",0.725,725,0.706027518423774
"726",0.726,726,0.658353287599063
"727",0.727,727,0.709585233727413
"728",0.728,728,0.664603645947859
"729",0.729,729,0.748082575016807
"730",0.73,730,0.708991673400863
"731",0.731,731,0.750200544514539
"732",0.732,732,0.783795306987851
"733",0.733,733,0.750972691213489
"734",0.734,734,0.692022358685456
"735",0.735,735,0.705501941815462
"736",0.736,736,0.673069956090722
"737",0.737,737,0.801869881320991
"738",0.738,738,0.705462088317296
"739",0.739,739,0.760648708332512
"740",0.74,740,0.756063460276877
"741",0.741,741,0.682078946605334
"742",0.742,742,0.740230321945766
"743",0.743,743,0.82060568775024
"744",0.744,744,0.799208494809594
"745",0.745,745,0.716010385794839
"746",0.746,746,0.772113486260396
"747",0.747,747,0.75534036063881
"748",0.748,748,0.825201194106423
"749",0.749,749,0.746566432616725
"750",0.75,750,0.7876471933417
"751",0.751,751,0.711033991717686
"752",0.752,752,0.63918340124266
"753",0.753,753,0.75293674603163
"754",0.754,754,0.752678652622941
"755",0.755,755,0.820078984355429
"756",0.756,756,0.830442828042932
"757",0.757,757,0.775963690724845
"758",0.758,758,0.660092488685531
"759",0.759,759,0.772779144619663
"760",0.76,760,0.696382441067606
"761",0.761,761,0.792122946174061
"762",0.762,762,0.741099770831371
"763",0.763,763,0.696388801794743
"764",0.764,764,0.816749185731625
"765",0.765,765,0.80561447705776
"766",0.766,766,0.78829678115054
"767",0.767,767,0.75406109126286
"768",0.768,768,0.786703398961005
"769",0.769,769,0.743322923902633
"770",0.77,770,0.725514790626562
"771",0.771,771,0.826227395857587
"772",0.772,772,0.758787265596804
"773",0.773,773,0.759274475162909
"774",0.774,774,0.849785846328783
"775",0.775,775,0.749229371262554
"776",0.776,776,0.778646980927387
"777",0.777,777,0.767770721310441
"778",0.778,778,0.828122533841877
"779",0.779,779,0.794958678718647
"780",0.78,780,0.807665803736112
"781",0.781,781,0.770032767960971
"782",0.782,782,0.823009686009938
"783",0.783,783,0.740032821438556
"784",0.784,784,0.912092570029689
"785",0.785,785,0.73290644611545
"786",0.786,786,0.754088971363774
"787",0.787,787,0.774810646972018
"788",0.788,788,0.828656226491606
"789",0.789,789,0.72087174969933
"790",0.79,790,0.784943367598433
"791",0.791,791,0.700874463298893
"792",0.792,792,0.77381266238265
"793",0.793,793,0.842624533922622
"794",0.794,794,0.83400940020002
"795",0.795,795,0.796997838759207
"796",0.796,796,0.691813252409141
"797",0.797,797,0.713126513758418
"798",0.798,798,0.703004373913436
"799",0.799,799,0.834525266511892
"800",0.8,800,0.914161192044275
"801",0.801,801,0.743451401917728
"802",0.802,802,0.746574308094919
"803",0.803,803,0.718501614589049
"804",0.804,804,0.774939517177104
"805",0.805,805,0.717703875884467
"806",0.806,806,0.931904132101953
"807",0.807,807,0.85171626320025
"808",0.808,808,0.775715577930561
"809",0.809,809,0.795937948437308
"810",0.81,810,0.772956149228256
"811",0.811,811,0.84635707954828
"812",0.812,812,0.857139110402691
"813",0.813,813,0.769956021272804
"814",0.814,814,0.840197676893326
"815",0.815,815,0.656681921574004
