"calories","frequency","workout.type","experience"
792.289583637116,1,"Strength",1
624.068201545648,1,"HIIT",2.02
2070.24659104621,6,"Cardio",2
971.155051926045,2,"Yoga",2.99
2883.39466909675,5,"Strength",2.01
522.107164326384,1,"HIIT",1.01
576.484526974693,2,"Cardio",1
994.085247136868,2,"Yoga",2.99
3343.91895168621,5,"Strength",2.98
1105.42121609882,2,"HIIT",2
680.332102112697,3,"Cardio",1.03
989.851798669038,5,"Yoga",1
