"state","population","year","lastvote","nextvote"
11,312000,1948,51.2881815433502,56.9434089660645
11,341000,1952,45.5083327293396,46.7208862304688
11,368000,1954,56.9434108734131,49.2860221862793
11,433000,1958,46.7208862304688,48.2553825378418
11,446000,1960,49.2860212922096,40.8816566467285
11,516000,1966,40.8816576004028,50.4751396179199
11,548104,1970,40.6345443725586,43.6073265075684
11,572913,1972,50.6879061460495,57.9557228088379
11,590166,1976,43.8968434333801,44.2045440673828
11,594776,1978,58.468768119812,60.1105194091797
11,599148,1982,44.5161285400391,37.9386672973633
11,611565,1984,60.1105194091797,62.6792907714844
11,647622,1988,37.938666343689,42.4832534790039
11,669063,1990,63.4231071472168,60.0400581359863
11,708416,1994,43.3341369628906,55.5218811035156
11,727090,1996,60.9540939331055,58.2199096679688
11,783559,2000,55.9132995605469,67.1261978149414
11,806169,2002,58.7080421447754,64.6865158081055
12,2918000,1916,41.4554224014282,54.8714027404785
12,3043000,1918,46.4456648826599,33.6698951721191
12,3380000,1922,55.4122462272644,41.8404846191406
12,3968000,1928,41.9866399765015,57.9023017883301
12,4084000,1936,55.2814645767212,45.8093719482422
12,4297000,1942,46.3586583137512,47.2978515625
12,4492000,1946,40.8075542449951,43.6188888549805
12,4774000,1948,48.654834985733,48.4682502746582
12,5125000,1952,44.0559239387512,51.3909034729004
12,5360000,1954,49.9048322439194,43.2111396789551
12,5890000,1958,52.2469491958618,61.9106292724609
12,6067000,1960,43.761679649353,36.9843444824219
12,6660000,1964,62.2940855026245,54.0157432556152
12,6851000,1966,38.4820775985718,34.5130767822266
12,7171112,1970,55.9298663139343,60.6605339050293
12,7335042,1972,36.0260200500488,55.3232002258301
12,7339745,1976,61.3053741455078,50.9378776550293
12,7350804,1978,56.0985474586487,64.1586380004883
12,7515473,1984,64.6384124755859,50.4427719116211
12,7712333,1988,54.1833772659302,50.2941017150879
12,7757158,1990,51.520179271698,52.6793403625488
12,7918796,1994,51.6361713409424,50.1129455566406
12,8009624,1996,55.0537509918213,53.8763046264648
12,8552643,2002,54.9643473625183,56.0301170349121
13,9585000,1914,47.5088789463043,32.9027252197266
13,9848000,1916,42.4481406211853,52.5980415344238
13,282000,1920,40.2697820663452,46.4840698242188
13,589000,1922,55.7935981750488,49.0763854980469
13,1257000,1926,52.0440368652344,55.7739067077637
13,1599000,1928,50.5917012691498,55.3401222229004
13,3001000,1932,58.6066246032715,54.4838981628418
13,3512000,1938,54.7829852104187,53.0585899353027
13,3456000,1940,53.3008785247803,47.4190635681152
13,3398000,1946,47.4190638065338,36.1266822814941
13,14830000,1950,52.5338516235352,46.7179298400879
13,15192000,1952,40.45738697052,48.374870300293
13,16112000,1956,46.7179298400879,40.1416091918945
13,16601000,1958,48.812992811203,53.4671859741211
13,17301000,1962,41.3810806274414,32.6774520874023
13,18051000,1968,41.4984254837036,38.2248992919922
13,18241391,1970,48.9177510738373,54.1570663452148
13,18049775,1974,46.452018737793,43.5361328125
13,17940541,1976,54.6359462738037,65.0660171508789
13,17558072,1980,49.3267476558685,38.4229698181152
13,17589738,1982,65.4542922973633,67.0197372436523
13,17833419,1986,42.6978631019592,47.7826766967773
13,17941309,1988,67.9843730926514,55.1983604431152
13,18082032,1992,49.37454611063,54.617244720459
13,18156652,1994,56.864315032959,55.271369934082
13,18159175,1998,55.2675814628601,71.1608657836914
13,18977026,2000,56.132740020752,67.0020599365234
13,19171567,2004,73.4582538604736,66.304443359375
14,8276000,1914,38.6049251556396,27.1884384155273
14,8982000,1922,36.7772626876831,33.9973411560059
14,9802000,1928,34.809534072876,50.7770347595215
14,9764000,1932,46.8576045036316,44.4156112670898
14,9795000,1934,52.1603002548218,51.7880783081055
14,9952000,1938,44.8562769889832,49.9876403808594
14,9896000,1940,52.2125973701477,39.8143768310547
14,9214000,1944,50.3188937902451,47.738712310791
14,9866000,1946,40.278977394104,47.9792175292969
14,10498000,1950,48.220106959343,50.0817642211914
14,10503000,1952,48.2024699449539,48.3831481933594
14,10972000,1956,50.1983478665352,51.0641212463379
14,11058000,1958,48.5864148139954,49.1112403869629
14,11355000,1962,51.1832401752472,45.7950286865234
14,11519000,1964,49.2648065090179,45.3796806335449
14,11741000,1968,46.9497532844543,45.894401550293
14,11800766,1970,46.977037191391,46.7842445373535
14,11870884,1974,46.4460997581482,48.039176940918
14,11897378,1976,47.1964983940125,39.2042922973633
14,11863895,1980,48.7775936126709,42.8692169189453
14,11845146,1982,39.9634943008423,32.4454879760742
14,11782752,1986,43.216588973999,46.3301963806152
14,11980819,1992,48.6136227846146,34.787467956543
14,12042545,1994,48.758880853653,45.5090866088867
14,12002329,1998,36.7228851318359,41.9874420166016
14,12280548,2000,46.5465054512024,58.6365814208984
21,6109000,1914,49.1505354642868,26.8195419311523
21,7215000,1924,35.9158020019531,64.0209884643555
21,7644000,1930,66.6453380584717,56.4720764160156
21,7736000,1932,53.1053259372711,51.3298225402832
21,7866000,1938,51.4975666999817,52.6076240539551
21,8057000,1942,46.5882868766785,55.066593170166
21,7719000,1944,52.7750923633575,45.7570953369141
21,8552000,1948,55.2268996238708,53.572582244873
21,8712000,1950,45.9373354911804,45.7200660705566
21,9252000,1954,53.5726428031921,54.6310081481934
21,9530000,1956,45.8091049194336,47.1260528564453
21,10081000,1960,54.7174215316772,43.8992462158203
21,10280000,1962,47.1261456012726,46.5922546386719
21,10836000,1966,44.4764270782471,37.3456840515137
21,11251948,1972,37.5656185150146,45.4723472595215
21,11262145,1974,62.4647569656372,56.0106048583984
21,11412561,1978,46.0668354034424,50.0730590820312
21,11426518,1980,56.7576632499695,65.1255035400391
21,11412132,1984,50.9308516979218,65.0683975219727
21,11387257,1986,65.6917352676392,53.2685089111328
21,11446979,1990,65.0684013366699,56.0852470397949
21,11635197,1992,55.1056785583496,47.4674186706543
21,11953003,1996,57.7069716453552,60.3342666625977
21,12069774,1998,48.5477521419525,69.9687271118164
21,12525556,2002,61.1570997238159,67.840950012207
22,2897000,1916,49.1850972175598,50.8646202087402
22,2947000,1920,43.291154384613,48.9562225341797
22,3148000,1926,49.4599983096123,55.567813873291
22,3212000,1928,44.4095191955566,51.4576721191406
22,3281000,1932,56.6518602371216,49.8413848876953
22,3319000,1934,51.990287065506,49.129695892334
22,3433000,1940,49.339097738266,43.3630142211914
22,3440000,1944,49.342280626297,46.3510284423828
22,3702000,1946,44.2289934158325,46.81982421875
22,3934000,1950,46.7699856758118,44.3883514404297
22,4148000,1952,47.1883506774902,56.4558219909668
22,4458000,1956,44.590567111969,50.3039970397949
22,4583000,1958,57.0161552429199,54.3343849182129
22,4736000,1962,50.3039941191673,51.6510009765625
22,4856000,1964,54.5014290809631,50.1232376098633
22,5093000,1968,51.7506301403046,50.7290420532227
22,5195392,1970,50.1232385635376,40.4627494812012
22,5361890,1974,52.1435513496399,46.2142066955566
22,5389088,1976,40.8503742218018,45.5844345092773
22,5490224,1980,46.2142050266266,38.5097198486328
22,5467922,1982,45.8756923675537,31.8571453094482
22,5491735,1988,31.8571453094482,30.5006980895996
22,5648649,1992,41.6835565567017,63.7185707092285
22,5745626,1994,31.5743141174316,31.8511161804199
22,5907617,1998,64.462643623352,61.6487808227539
22,6080827,2000,32.6433944702148,0
22,6233007,2004,62.2118234634399,39.9990005493164
23,3353000,1916,41.7575597763062,50.5912857055664
23,4214000,1924,25.1745433807373,20.9058532714844
23,4665000,1928,27.9282054901123,47.0245170593262
23,4798000,1934,47.8502287864685,46.9789428710938
23,4889000,1936,55.7422547340393,47.194206237793
23,5315000,1940,47.1663861274719,31.9958362579346
23,5549000,1942,48.821102142334,48.5102767944336
23,6213000,1948,48.9130705595016,50.7520370483398
23,6650000,1952,49.2035821080208,53.5720405578613
23,7066000,1954,50.9121894836426,51.7310676574707
23,7667000,1958,53.741849899292,64.3818969726562
23,8187000,1964,64.5186452865601,66.8261337280273
23,8512000,1966,43.972897529602,46.2928504943848
23,8881826,1970,66.9727020263672,52.4550933837891
23,9028944,1972,47.0077857971191,52.1385955810547
23,9129205,1976,52.80668592453,57.7354774475098
23,9217761,1978,52.1433756351471,51.7661209106445
23,9115198,1982,58.4410266876221,60.3786125183105
23,9049452,1984,52.3038640022278,57.4792633056641
23,9217998,1988,60.9619121551514,42.7471389770508
23,9310462,1990,58.124566078186,58.3573226928711
23,9584481,1994,45.4358396530151,49.4747543334961
23,9739184,1996,59.2440948486328,60.6085014343262
23,9938823,2000,50.8069097995758,56.9099769592285
23,10015710,2002,61.3615169525146,62.6649627685547
24,5366000,1916,51.5557825565338,47.7213172912598
24,5799000,1920,40.8266382217407,46.5985412597656
24,6054000,1922,48.4107718467712,39.0744590759277
24,6608000,1928,39.1700639724731,59.9483375549316
24,6717000,1932,53.321382522583,46.3613395690918
24,6751000,1934,60.2670307159424,47.6272659301758
24,6837000,1938,46.3613390922546,49.7027359008789
24,6918000,1944,49.7027352452278,42.462085723877
24,7512000,1946,42.665967464447,45.4153938293457
24,8275000,1952,45.4153938293457,52.4609680175781
24,9207000,1956,52.8886556625366,61.5608825683594
24,9599000,1958,52.4609684944153,50.2196502685547
24,9929000,1962,61.5608806610107,48.4662933349609
24,10080000,1964,50.2196505665779,47.4494476318359
24,10657423,1970,48.8826751708984,49.5104446411133
24,10765759,1974,66.9456253051758,68.8000411987305
24,10752662,1976,51.4964371919632,56.6569862365723
24,10797630,1980,70.2752437591553,62.450813293457
24,10757087,1982,57.7600164413452,56.9743232727051
24,10730268,1986,62.4522256851196,50.9896354675293
24,10798552,1988,56.9760546684265,39.2277717590332
24,11007609,1992,54.3400406837463,43.5341110229492
24,11111451,1994,42.8955554962158,35.8538398742676
24,11237752,1998,43.5371966362,36.1440849304199
24,11353336,2000,37.9692735671997,56.164134979248
24,11452251,2004,36.1468152999878,39.4038887023926
25,2562000,1916,36.3003568649292,0
25,2679000,1920,33.973762512207,12.1967363357544
25,2892000,1926,28.5884799957275,56.9783630371094
25,3021000,1932,60.390700340271,24.7440280914307
25,3054000,1934,35.6560621261597,13.2040481567383
25,3098000,1938,38.5443572998047,42.7535133361816
25,3143000,1940,33.8929920196533,37.4094352722168
25,2980000,1944,46.1250007152557,46.192066192627
25,3167000,1946,38.0663204193115,45.5654754638672
25,3435000,1950,46.4274868965149,41.2247619628906
25,3742000,1956,41.3148746490479,52.5598182678223
25,3843000,1958,57.2003483772278,53.2934494018555
25,4049000,1962,52.6780560016632,61.6928558349609
25,4165000,1964,53.3426508903503,70.8340835571289
25,4345000,1968,61.6934614181519,61.7509841918945
25,4417821,1970,71.1785640716553,72.1880111694336
25,4545782,1974,62.9793357849121,48.3388977050781
25,4595904,1976,72.6094398498535,63.6455078125
25,4705767,1980,49.073950946331,47.3958549499512
25,4728870,1982,64.7560386657715,52.0537872314453
25,4755618,1986,48.2601493597031,52.5701332092285
25,4822388,1988,52.2642149925232,58.2936706542969
25,5004636,1992,53.2801389694214,50.5475234985352
25,5095504,1994,58.8039112091064,61.5427894592285
25,5222124,1998,51.0729835033417,55.3504829406738
25,5363757,2000,62.2534189224243,67.3065567016602
25,5514026,2004,55.6193709373474,47.0199165344238
31,2338000,1914,45.4833970069885,37.423152923584
31,2432000,1926,43.3990001678467,54.855655670166
31,2475000,1930,43.3737292289734,50.4843482971191
31,2509000,1936,51.680456161499,41.7053184509277
31,2494000,1938,50.16860216856,48.3733444213867
31,2439000,1942,41.8665218353271,57.7987861633301
31,2301000,1944,48.5448732376099,44.7007255554199
31,2543000,1948,58.1190538406372,47.5257720947266
31,2621000,1950,44.9420690536499,46.0826950073242
31,2626000,1954,47.6575925350189,48.0872383117676
31,2703000,1956,46.0826947689056,46.6111183166504
31,2758000,1960,48.0872392654419,37.7977294921875
31,2750000,1962,46.6111183166504,50.2483177185059
31,2762000,1966,38.4416389465332,55.0667991638184
31,2803000,1968,50.2803534269333,52.0421867370605
31,2860287,1972,55.4894194602966,47.9068794250488
31,2867530,1974,52.3832545280457,45.5387229919434
31,2918069,1978,48.391325712204,55.4562568664551
31,2913808,1980,46.0271596908569,33.5746536254883
31,2858618,1984,55.8985857963562,54.472713470459
31,2791970,1986,33.7695484161377,27.2002048492432
31,2779769,1990,54.5280532836914,51.8086624145508
31,2806923,1992,28.7929382324219,30.4933929443359
31,2848473,1996,52.5472311973572,54.1776466369629
31,2861025,1998,31.0408096313477,27.8770408630371
31,2934234,2002,55.1993236541748,62.6557846069336
31,2953635,2004,28.846736907959,33.3033180236816
32,1662000,1914,49.6174067258835,33.3591651916504
32,1729000,1918,35.0186605453491,25.2235450744629
32,1769000,1920,34.6722555160522,34.7398719787598
32,1807000,1924,27.5634307861328,38.9069061279297
32,1883000,1930,38.9069032669067,48.4135322570801
32,1883000,1932,51.8172353506088,43.7797203063965
32,1869000,1936,48.7070530653,40.3002662658691
32,1842000,1938,43.786349773407,40.6534652709961
32,1760000,1942,41.5933952331543,42.7152137756348
32,1892000,1948,43.8978180885315,41.8363494873047
32,1905000,1950,44.7896494865417,40.4637222290039
32,2042000,1954,42.754056930542,43.7653045654297
32,2119000,1956,41.2827758789062,35.9399719238281
32,2231000,1962,36.7517251968384,38.6632232666016
32,2200000,1966,46.5104386806488,22.0203094482422
32,2216000,1968,39.2911863327026,49.148323059082
32,2256375,1972,24.6728172302246,42.4125862121582
32,2269499,1974,49.1483256220818,36.2392501831055
32,2335657,1978,44.2743377685547,21.2358627319336
32,2363679,1980,36.2392530441284,29.9507255554199
32,2424086,1984,22.6235504150391,26.3951206207275
32,2432619,1986,29.9507255554199,31.028980255127
32,2480683,1990,26.3951225280762,34.4369468688965
32,2598266,1996,36.2065467834473,0
32,2638667,1998,33.1608333587646,27.4872417449951
32,2734373,2004,29.1622314453125,26.378547668457
33,2308000,1916,41.1291570663452,17.8950214385986
33,2451000,1922,35.3981227874756,0
33,2521000,1924,29.645824432373,36.1270217895508
33,2592000,1928,16.8539657592773,29.1995582580566
33,2695000,1934,39.1099872589111,20.5570602416992
33,2790000,1940,33.7801208496094,39.7755432128906
33,2662000,1942,31.7168407440186,59.9296760559082
33,2734000,1946,40.4262523651123,42.5257987976074
33,2868000,1948,60.1332082748413,56.3845520019531
33,3030000,1952,42.9495692253113,52.9025955200195
33,3113000,1954,57.136999130249,57.5315933227539
33,3313000,1958,53.1375036239624,60.3370666503906
33,3558000,1964,60.5412664413452,57.7524719238281
33,3617000,1966,54.3640747070312,56.6702079772949
33,3806103,1970,58.0677375793457,67.5050354003906
33,4015341,1978,40.3894205093384,41.2818984985352
33,4131450,1982,46.5679957866669,40.9208717346191
33,4157706,1984,41.5997524261475,50.4411697387695
33,4296166,1988,40.9208717346191,44.0999069213867
33,4387283,1990,50.4411682486534,50.3189086914062
33,4566028,1994,47.5240693092346,48.8341903686523
33,4919631,2000,52.7707769870758,58.0563468933105
33,5018935,2002,48.9033490419388,42.3633117675781
34,3527000,1916,51.5607044696808,51.3610420227051
34,3437000,1922,51.7794579267502,47.8812713623047
34,3601000,1928,47.9835152626038,59.544921875
34,3746000,1932,63.6624488830566,60.690616607666
34,3784000,1934,59.9160594940186,51.1691513061523
34,3781000,1938,60.7708473205566,49.8929595947266
34,3560000,1944,49.9422267079353,53.5882606506348
34,3746000,1946,47.191600561142,53.9865379333496
34,3955000,1950,53.6179556846619,56.4100494384766
34,3972000,1952,54.0242209434509,66.450553894043
34,4186000,1958,66.450553894043,66.5528564453125
34,4357000,1962,54.5652761459351,51.0197448730469
34,4442000,1964,66.5528526306152,51.0495262145996
34,4568000,1968,51.0197460651398,60.0695266723633
34,4677623,1970,51.4614701271057,42.4961090087891
34,4795930,1974,60.3950176239014,52.0017509460449
34,4839029,1976,42.7787485122681,49.1492500305176
34,4916686,1980,52.1639928817749,47.357421875
34,4929451,1982,49.1497695446014,31.7501659393311
34,5023068,1986,47.3605036735535,44.9258918762207
34,5081736,1988,32.0245952606201,35.6989059448242
34,5193686,1992,46.5193243026733,43.7711219787598
34,5281206,1994,37.9880533218384,50.4665908813477
34,5437562,1998,45.5475673675537,42.7970809936523
34,5747741,2004,43.3522806167603,39.156681060791
35,1275000,1916,52.0473628044128,38.2430839538574
35,1266000,1918,45.4854860305786,37.5832366943359
35,1312000,1922,40.7032909393311,38.720874786377
35,1333000,1924,37.5832376480103,39.7415351867676
35,1380000,1930,41.4531383514404,18.359935760498
35,1382000,1934,56.2127261161804,41.4914970397949
35,1358000,1936,37.2698678970337,22.0330963134766
35,1316000,1940,42.2438950538635,29.1809310913086
35,1239000,1942,36.526517868042,43.2977676391602
35,1256000,1946,29.1809310913086,27.8274440765381
35,1340000,1954,38.929027557373,41.0696907043457
35,1383000,1958,44.3606419563293,38.6234664916992
35,1411000,1960,41.0696878433228,38.8273506164551
35,1482000,1964,38.6255960464478,47.4285659790039
35,1456000,1966,38.8273496627808,46.7694969177246
35,1485333,1970,47.4711627960205,52.8905639648438
35,1519013,1972,46.8413426876068,67.6168365478516
35,1550911,1976,52.9091880321503,66.5906753540039
35,1563884,1978,67.6457633972168,51.9358444213867
35,1588639,1984,51.9596085548401,58.9024047851562
35,1571477,1988,57.5215620994568,54.7814674377441
35,1580664,1990,58.9896383285522,41.6531600952148
35,1621551,1994,54.8885107040405,51.0002250671387
35,1647657,1996,42.7577867507935,14.6371335983276
35,1711230,2000,51.0926649570465,63.8827934265137
35,1728292,2002,15.9374847412109,40.0569839477539
36,620000,1914,39.0665454864502,0
36,652000,1916,42.1968026161194,47.7169494628906
36,647000,1922,47.7169513702393,19.3464546203613
36,651000,1926,17.9641647338867,27.4471130371094
36,665000,1928,19.8560600280762,40.2442932128906
36,676000,1932,27.560754776001,7.31271743774414
36,672000,1934,41.000244140625,26.447078704834
36,647000,1938,28.5940399169922,45.1958465576172
36,640000,1940,44.168897151947,23.1996231079102
36,570000,1946,34.9312515258789,23.2555294036865
36,620000,1950,32.4059009552002,36.008617401123
36,608000,1952,28.4533271789551,41.4845962524414
36,613000,1956,36.2004976272583,39.3461990356445
36,637000,1962,39.3461961746216,33.7043724060059
36,649000,1964,57.6431274414062,61.2675361633301
36,621000,1968,34.5370244979858,48.3452911376953
36,617792,1970,61.7332401275635,62.0966415405273
36,634559,1974,49.9605357646942,28.9562664031982
36,645797,1976,62.7721128463745,62.817138671875
36,652717,1980,29.3350200653076,49.8038063049316
36,668972,1982,64.3960151672363,59.4456558227539
36,635427,1992,60.0647449493408,63.1553535461426
36,639762,1994,57.9829812049866,61.3725433349609
36,637808,1998,63.9985370635986,68.2799301147461
36,642237,2000,61.3725442886353,68.8263244628906
36,644705,2004,68.2799263000488,22.1743469238281
37,581000,1914,51.7276182174683,19.9984798431396
37,570000,1918,41.9391613006592,31.1560211181641
37,640000,1920,34.9510517120361,33.2776145935059
37,673000,1924,43.5141472816467,51.6322479248047
37,683000,1926,36.8787336349487,44.5709190368652
37,693000,1930,51.6322493553162,48.8322410583496
37,666000,1936,51.0435283184052,41.2581405639648
37,649000,1938,47.5437417030334,36.1398506164551
37,565000,1944,36.1398477554321,36.0802345275879
37,612000,1948,40.6653957366943,42.7046165466309
37,653000,1950,36.0802354812622,49.2051544189453
37,655000,1954,42.7046179771423,47.5576362609863
37,681000,1960,47.5576386451721,33.7163124084473
37,705000,1962,50.1173734664917,56.7896347045898
37,683000,1966,33.7163105010986,57.0434036254883
37,669000,1968,56.789635181427,53.0431976318359
37,677234,1972,57.0434036254883,33.1640586853027
37,679585,1974,53.0432000160217,39.3974533081055
37,688580,1978,33.1640586853027,25.5095596313477
37,690768,1980,40.5984516143799,51.6029472351074
37,697249,1984,25.5095596313477,45.0725173950195
37,696034,1986,51.6029477119446,64.9023208618164
37,696667,1990,46.340395450592,51.3219375610352
37,708698,1992,66.1978511810303,62.1431350708008
37,730699,1996,51.321934223175,49.6228256225586
37,730789,1998,62.8672571182251,49.4238090515137
